name,type,power,accuracy,pp,description
G-Max Meltdown,Steel,10,—,5,Base move affects power. Foes: Tormented.
G-Max One Blow,Dark,10,—,5,Base move affects power. Bypasses Max Guard.
G-Max Rapid Flow,Water,10,—,5,Base move affects power. Bypasses Max Guard.
G-Max Replenish,Normal,10,—,5,Base move affects power. 50% restores Berries.
G-Max Resonance,Ice,10,—,5,Base move affects power. Allies: Aurora Veil.
G-Max Sandblast,Ground,10,—,5,Base move affects power. Foes: bound 4-5 turns.
G-Max Smite,Fairy,10,—,5,Base move affects power. Foes: confused.
G-Max Snooze,Dark,10,—,5,Base move affects power. Target: 50% Yawn.
G-Max Steelsurge,Steel,10,—,5,Base move affects power. Foes: Steel hazard.
G-Max Stonesurge,Water,10,—,5,Base move affects power. Foes: Stealth Rock.
G-Max Stun Shock,Electric,10,—,10,Base move affects power. Foes: psn or par.
G-Max Sweetness,Grass,10,—,10,Base move affects power. Allies: status cured.
G-Max Tartness,Grass,10,—,10,Base move affects power. Foes: -1 evasiveness.
G-Max Terror,Ghost,10,—,10,Base move affects power. Foes: trapped.
G-Max Vine Lash,Grass,10,—,10,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Volcalith,Rock,10,—,10,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Volt Crash,Electric,10,—,10,Base move affects power. Foes: paralyzed.
G-Max Wildfire,Fire,10,—,10,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Wind Rage,Flying,10,—,10,"Base move affects power. Ends Terrain, hazards."
Gastro Acid,Poison,—,100%,10,Nullifies the target's Ability.
Gear Grind,Steel,50,85%,15,Hits 2 times in one turn.
Gear Up,Steel,—,—,20,"Raises Atk, Sp. Atk of allies with Plus/Minus by 1."
Genesis Supernova,Psychic,185,—,1,Summons Psychic Terrain.
Geomancy,Fairy,—,—,10,"Charges, then raises SpA, SpD, Spe by 2 turn 2."
Giga Drain,Grass,75,100%,10,User recovers 50% of the damage dealt.
Giga Impact,Normal,150,90%,5,User cannot move next turn.
Gigaton Hammer,Steel,160,100%,5,Cannot be selected the turn after it's used.
Gigavolt Havoc,Electric,1,—,1,Power is equal to the base move's Z-Power.
Glacial Lance,Ice,120,100%,5,No additional effect. Hits adjacent foes.
Glaciate,Ice,65,95%,10,100% chance to lower the foe(s) Speed by 1.
Glaive Rush,Dragon,120,100%,5,User takes sure-hit 2x damage until its next turn.
Glare,Normal,—,100%,30,Paralyzes the target.
Glitzy Glow,Psychic,90,100%,15,Summons Light Screen.
Grass Knot,Grass,—,100%,20,More power the heavier the target.
Grass Pledge,Grass,80,100%,10,Use with Fire or Water Pledge for added effect.
Grass Whistle,Grass,—,55%,15,Causes the target to fall asleep.
Grassy Glide,Grass,55,100%,20,User on Grassy Terrain: +1 priority.
Grassy Terrain,Grass,—,—,10,"5 turns. Grounded: +Grass power, +1/16 max HP."
Grav Apple,Grass,80,100%,10,Target: 100% -1 Def. During Gravity: 1.5x power.
Gravity,Psychic,—,—,5,"5 turns: no Ground immunities, 1.67x accuracy."
Growl,Normal,—,100%,40,Lowers the foe(s) Attack by 1.
Growth,Normal,—,—,20,Raises user's Attack and Sp. Atk by 1; 2 in Sun.
Grudge,Ghost,—,—,5,"If the user faints, the attack used loses all its PP."
Guard Split,Psychic,—,—,10,Averages Defense and Sp. Def stats with target.
Guard Swap,Psychic,—,—,10,Swaps Defense and Sp. Def changes with target.
Guardian of Alola,Fairy,—,—,1,Does damage equal to 3/4 target's current HP.
Guillotine,Normal,—,30%,5,OHKOs the target. Fails if user is a lower level.
Gunk Shot,Poison,120,80%,5,30% chance to poison the target.
Gust,Flying,40,100%,35,"Power doubles during Bounce, Fly, and Sky Drop."
Gyro Ball,Steel,—,100%,5,More power the slower the user than the target.
Hail,Ice,—,—,10,"For 5 turns, hail crashes down."
Hammer Arm,Fighting,100,90%,10,Lowers the user's Speed by 1.
Happy Hour,Normal,—,—,30,No competitive use.
Hard Press,Steel,—,100%,10,More power the more HP the target has left.
Harden,Normal,—,—,30,Raises the user's Defense by 1.
Haze,Ice,—,—,30,Eliminates all stat changes.
Head Charge,Normal,120,100%,15,Has 1/4 recoil.
Head Smash,Rock,150,80%,5,Has 1/2 recoil.
Headbutt,Normal,70,100%,15,30% chance to make the target flinch.
Headlong Rush,Ground,120,100%,5,Lowers the user's Defense and Sp. Def by 1.
Heal Bell,Normal,—,—,5,Cures the user's party of all status conditions.
Heal Block,Psychic,—,100%,15,"For 5 turns, the foe(s) is prevented from healing."
Heal Order,Bug,—,—,10,Heals the user by 50% of its max HP.
Heal Pulse,Psychic,—,—,10,Heals the target by 50% of its max HP.
Healing Wish,Psychic,—,—,10,User faints. Next hurt Pokemon is fully healed.
Heart Stamp,Psychic,60,100%,25,30% chance to make the target flinch.
Heart Swap,Psychic,—,—,10,Swaps all stat changes with target.
Heat Crash,Fire,—,100%,10,More power the heavier the user than the target.
Heat Wave,Fire,95,90%,10,10% chance to burn the foe(s).
Heavy Slam,Steel,—,100%,10,More power the heavier the user than the target.
Helping Hand,Normal,—,—,20,One adjacent ally's move power is 1.5x this turn.
Hex,Ghost,65,100%,10,Power doubles if the target has a status ailment.
Hidden Power,Normal,60,100%,15,Varies in type based on the user's IVs.
High Horsepower,Ground,95,95%,10,No additional effect.
High Jump Kick,Fighting,130,90%,10,User is hurt by 50% of its max HP if it misses.
Hold Back,Normal,40,100%,40,Always leaves the target with at least 1 HP.
Hold Hands,Normal,—,—,40,No competitive use.
Hone Claws,Dark,—,—,15,Raises the user's Attack and accuracy by 1.
Horn Attack,Normal,65,100%,25,No additional effect.
Horn Drill,Normal,—,30%,5,OHKOs the target. Fails if user is a lower level.
Horn Leech,Grass,75,100%,10,User recovers 50% of the damage dealt.
Howl,Normal,—,—,40,Raises the user's and ally's Attack by 1.
Hurricane,Flying,110,70%,10,30% chance to confuse target. Can't miss in rain.
Hydro Cannon,Water,150,90%,5,User cannot move next turn.
Hydro Pump,Water,110,80%,5,No additional effect.
Hydro Steam,Water,80,100%,15,During Sunny Day: 1.5x damage instead of half.
Hydro Vortex,Water,1,—,1,Power is equal to the base move's Z-Power.
Hyper Beam,Normal,150,90%,5,User cannot move next turn.
Hyper Drill,Normal,100,100%,5,Bypasses protection without breaking it.
Hyper Fang,Normal,80,90%,15,10% chance to make the target flinch.
Hyper Voice,Normal,90,100%,10,No additional effect. Hits adjacent foes.
Hyperspace Fury,Dark,100,—,5,Hoopa-U: Lowers user's Def by 1; breaks protect.
Hyperspace Hole,Psychic,80,—,5,Breaks the target's protection for this turn.
Hypnosis,Psychic,—,60%,20,Causes the target to fall asleep.
Ice Ball,Ice,30,90%,20,Power doubles with each hit. Repeats for 5 turns.
Ice Beam,Ice,90,100%,10,10% chance to freeze the target.
Ice Burn,Ice,140,90%,5,Charges turn 1. Hits turn 2. 30% burn.
Ice Fang,Ice,65,95%,15,10% chance to freeze. 10% chance to flinch.
Ice Hammer,Ice,100,90%,10,Lowers the user's Speed by 1.
Ice Punch,Ice,75,100%,15,10% chance to freeze the target.
Ice Shard,Ice,40,100%,30,Usually goes first.
Ice Spinner,Ice,80,100%,15,Ends the effects of terrain.
Icicle Crash,Ice,85,90%,10,30% chance to make the target flinch.
Icicle Spear,Ice,25,100%,30,Hits 2-5 times in one turn.
Icy Wind,Ice,55,95%,15,100% chance to lower the foe(s) Speed by 1.
Imprison,Psychic,—,—,10,No foe can use any move known by the user.
Incinerate,Fire,60,100%,15,Destroys the foe(s) Berry/Gem.
Infernal Parade,Ghost,60,100%,15,30% burn. 2x power if target is already statused.
Inferno,Fire,100,50%,5,100% chance to burn the target.
Inferno Overdrive,Fire,1,—,1,Power is equal to the base move's Z-Power.
Infestation,Bug,20,100%,20,Traps and damages the target for 4-5 turns.
Ingrain,Grass,—,—,20,Traps/grounds user; heals 1/16 max HP per turn.
Instruct,Psychic,—,—,15,The target immediately uses its last used move.
Ion Deluge,Electric,—,—,25,Normal moves become Electric type this turn.
Iron Defense,Steel,—,—,15,Raises the user's Defense by 2.
Iron Head,Steel,80,100%,15,30% chance to make the target flinch.
Iron Tail,Steel,100,75%,15,30% chance to lower the target's Defense by 1.
Ivy Cudgel,Grass,100,100%,10,High critical hit ratio. Type depends on user's form.
Jaw Lock,Dark,80,100%,10,Prevents both user and target from switching out.
Jet Punch,Water,60,100%,15,Usually goes first.
Judgment,Normal,100,100%,10,Type varies based on the held Plate.
Jump Kick,Fighting,100,95%,10,User is hurt by 50% of its max HP if it misses.
Jungle Healing,Grass,—,—,10,"User and allies: healed 1/4 max HP, status cured."
Karate Chop,Fighting,50,100%,25,High critical hit ratio.
Kinesis,Psychic,—,80%,15,Lowers the target's accuracy by 1.
King's Shield,Steel,—,—,10,Protects from damaging attacks. Contact: -1 Atk.
Knock Off,Dark,65,100%,20,1.5x damage if foe holds an item. Removes item.
Kowtow Cleave,Dark,85,—,10,This move does not check accuracy.
Land's Wrath,Ground,90,100%,10,No additional effect. Hits adjacent foes.
Laser Focus,Normal,—,—,30,"Until the end of the next turn, user's moves crit."
Lash Out,Dark,75,100%,5,2x power if the user had a stat lowered this turn.
Last Resort,Normal,140,100%,5,Fails unless each known move has been used.
Last Respects,Ghost,50,100%,10,+50 power for each time a party member fainted.
Lava Plume,Fire,80,100%,15,30% chance to burn adjacent Pokemon.
Leaf Blade,Grass,90,100%,15,High critical hit ratio.
Leaf Storm,Grass,130,90%,5,Lowers the user's Sp. Atk by 2.
Leaf Tornado,Grass,65,90%,10,50% chance to lower the target's accuracy by 1.
Leafage,Grass,40,100%,40,No additional effect.
Leech Life,Bug,80,100%,10,User recovers 50% of the damage dealt.
Leech Seed,Grass,—,90%,10,1/8 of target's HP is restored to user every turn.
Leer,Normal,—,100%,30,Lowers the foe(s) Defense by 1.
Let's Snuggle Forever,Fairy,190,—,1,No additional effect.
Lick,Ghost,30,100%,30,30% chance to paralyze the target.
Life Dew,Water,—,—,10,Heals the user and its allies by 1/4 their max HP.
Light Screen,Psychic,—,—,30,"For 5 turns, special damage to allies is halved."
Light That Burns the Sky,Psychic,200,—,1,Physical if user's Atk > Sp. Atk. Ignores Abilities.
Light of Ruin,Fairy,140,90%,5,Has 1/2 recoil.
Liquidation,Water,85,100%,10,20% chance to lower the target's Defense by 1.
Lock-On,Normal,—,—,5,User's next move will not miss the target.
Lovely Kiss,Normal,—,75%,10,Causes the target to fall asleep.
Low Kick,Fighting,—,100%,20,More power the heavier the target.
Low Sweep,Fighting,65,100%,20,100% chance to lower the target's Speed by 1.
Lucky Chant,Normal,—,—,30,"For 5 turns, shields user's party from critical hits."
Lumina Crash,Psychic,80,100%,10,100% chance to lower the target's Sp. Def by 2.
Lunar Blessing,Psychic,—,—,5,"User and allies: healed 1/4 max HP, status cured."
Lunar Dance,Psychic,—,—,10,"User faints. Next hurt Pkmn is cured, max HP/PP."
Lunge,Bug,80,100%,15,100% chance to lower the target's Attack by 1.
Luster Purge,Psychic,95,100%,5,50% chance to lower the target's Sp. Def by 1.
Mach Punch,Fighting,40,100%,30,Usually goes first.
Magic Coat,Psychic,—,—,15,Bounces back certain non-damaging moves.
Magic Powder,Psychic,—,100%,20,Changes the target's type to Psychic.
Magic Room,Psychic,—,—,10,"For 5 turns, all held items have no effect."
Magical Leaf,Grass,60,—,20,This move does not check accuracy.
Magical Torque,Fairy,100,100%,10,30% chance to confuse the target.
Magma Storm,Fire,100,75%,5,Traps and damages the target for 4-5 turns.
Magnet Bomb,Steel,60,—,20,This move does not check accuracy.
Magnet Rise,Electric,—,—,10,"For 5 turns, the user has immunity to Ground."
Magnetic Flux,Electric,—,—,20,"Raises Def, Sp. Def of allies with Plus/Minus by 1."
Magnitude,Ground,—,100%,30,Hits adjacent Pokemon. Power varies; 2x on Dig.
Make It Rain,Steel,120,100%,5,Lowers the user's Sp. Atk by 1. Hits foe(s).
Malicious Moonsault,Dark,180,—,1,Damage doubles if the target used Minimize.
Malignant Chain,Poison,100,100%,5,50% chance to badly poison the target.
Mat Block,Fighting,—,—,10,Protects allies from damaging attacks. Turn 1 only.
Matcha Gotcha,Grass,80,90%,15,20% burn. Recovers 50% dmg dealt. Thaws foe(s).
Max Airstream,Flying,10,—,10,Base move affects power. Allies: +1 Speed.
Max Darkness,Dark,10,—,10,Base move affects power. Foes: -1 Sp. Def.
Max Flare,Fire,100,—,10,Base move affects power. Starts Sunny Day.
Max Flutterby,Bug,10,—,10,Base move affects power. Foes: -1 Sp. Atk.
Max Geyser,Water,10,—,10,Base move affects power. Starts Rain Dance.
Max Guard,Normal,—,—,10,Protects user from moves & Max Moves this turn.
Max Hailstorm,Ice,10,—,10,Base move affects power. Starts Hail.
Max Knuckle,Fighting,10,—,10,Base move affects power. Allies: +1 Attack.
Max Lightning,Electric,10,—,10,Base move affects power. Starts Electric Terrain.
Max Mindstorm,Psychic,10,—,10,Base move affects power. Starts Psychic Terrain.
Max Ooze,Poison,10,—,10,Base move affects power. Allies: +1 Sp. Atk.
Max Overgrowth,Grass,10,—,10,Base move affects power. Starts Grassy Terrain.
Max Phantasm,Ghost,10,—,10,Base move affects power. Foes: -1 Defense.
Max Quake,Ground,10,—,10,Base move affects power. Allies: +1 Sp. Def.
Max Rockfall,Rock,10,—,10,Base move affects power. Starts Sandstorm.
Max Starfall,Fairy,10,—,10,Base move affects power. Starts Misty Terrain.
Max Steelspike,Steel,10,—,10,Base move affects power. Allies: +1 Defense.
Max Strike,Normal,10,—,10,Base move affects power. Foes: -1 Speed.
Max Wyrmwind,Dragon,10,—,10,Base move affects power. Foes: -1 Attack.
Me First,Normal,—,—,20,Copies a foe at 1.5x power. User must be faster.
Mean Look,Normal,—,—,5,Prevents the target from switching out.
Meditate,Psychic,—,—,40,Raises the user's Attack by 1.
Mega Drain,Grass,40,100%,15,User recovers 50% of the damage dealt.
Mega Kick,Normal,120,75%,5,No additional effect.
Mega Punch,Normal,80,85%,20,No additional effect.
Megahorn,Bug,120,85%,10,No additional effect.
Memento,Dark,—,100%,10,"Lowers target's Attack, Sp. Atk by 2. User faints."
Menacing Moonraze Maelstrom,Ghost,200,—,1,Ignores the Abilities of other Pokemon.
Metal Burst,Steel,—,100%,10,"If hit by an attack, returns 1.5x damage."
Metal Claw,Steel,50,95%,35,10% chance to raise the user's Attack by 1.
Metal Sound,Steel,—,85%,40,Lowers the target's Sp. Def by 2.
Meteor Assault,Fighting,150,100%,5,User cannot move next turn.
Meteor Beam,Rock,120,90%,10,Raises user's Sp. Atk by 1 on turn 1. Hits turn 2.
Meteor Mash,Steel,90,90%,10,20% chance to raise the user's Attack by 1.
Metronome,Normal,—,—,10,Picks a random move.
Mighty Cleave,Rock,95,100%,5,Bypasses protection without breaking it.
Milk Drink,Normal,—,—,5,Heals the user by 50% of its max HP.
Mimic,Normal,—,—,10,The last move the target used replaces this one.
Mind Blown,Fire,150,100%,5,User loses 50% max HP. Hits adjacent Pokemon.
Mind Reader,Normal,—,—,5,User's next move will not miss the target.
Minimize,Normal,—,—,10,Raises the user's evasiveness by 2.
Miracle Eye,Psychic,—,—,40,Psychic hits Dark. Evasiveness ignored.
Mirror Coat,Psychic,—,100%,20,"If hit by special attack, returns double damage."
Mirror Move,Flying,—,—,20,User uses the target's last used move against it.
Mirror Shot,Steel,65,85%,10,30% chance to lower the target's accuracy by 1.
Mist,Ice,—,—,30,"For 5 turns, protects user's party from stat drops."
Mist Ball,Psychic,95,100%,5,50% chance to lower the target's Sp. Atk by 1.
Misty Explosion,Fairy,100,100%,5,User faints. User on Misty Terrain: 1.5x power.
Misty Terrain,Fairy,—,—,10,"5 turns. Can't status,-Dragon power vs grounded."
Moonblast,Fairy,95,100%,15,30% chance to lower the target's Sp. Atk by 1.
Moongeist Beam,Ghost,100,100%,5,Ignores the Abilities of other Pokemon.
Moonlight,Fairy,—,—,5,Heals the user by a weather-dependent amount.
Morning Sun,Normal,—,—,5,Heals the user by a weather-dependent amount.
Mortal Spin,Poison,30,100%,15,"Poisons foes, frees user from hazards/bind/leech."
Mountain Gale,Ice,100,85%,10,30% chance to make the target flinch.
Mud Bomb,Ground,65,85%,10,30% chance to lower the target's accuracy by 1.
Mud Shot,Ground,55,95%,15,100% chance to lower the target's Speed by 1.
Mud Sport,Ground,—,—,15,"For 5 turns, Electric-type attacks have 1/3 power."
Mud-Slap,Ground,20,100%,10,100% chance to lower the target's accuracy by 1.
Muddy Water,Water,90,85%,10,30% chance to lower the foe(s) accuracy by 1.
Multi-Attack,Normal,120,100%,10,Type varies based on the held Memory.
Mystical Fire,Fire,75,100%,10,100% chance to lower the target's Sp. Atk by 1.
Mystical Power,Psychic,70,90%,10,100% chance to raise the user's Sp. Atk by 1.
Nasty Plot,Dark,—,—,20,Raises the user's Sp. Atk by 2.
Natural Gift,Normal,—,100%,15,Power and type depends on the user's Berry.
Nature Power,Normal,—,—,20,Attack depends on terrain (default Tri Attack).
Nature's Madness,Fairy,—,90%,10,Does damage equal to 1/2 target's current HP.
Needle Arm,Grass,60,100%,15,30% chance to make the target flinch.
Never-Ending Nightmare,Ghost,1,—,1,Power is equal to the base move's Z-Power.
Night Daze,Dark,85,95%,10,40% chance to lower the target's accuracy by 1.
Night Shade,Ghost,—,100%,15,Does damage equal to the user's level.
Night Slash,Dark,70,100%,15,High critical hit ratio.
Nightmare,Ghost,—,100%,15,A sleeping target is hurt by 1/4 max HP per turn.
No Retreat,Fighting,—,—,5,Raises all stats by 1 (not acc/eva). Traps user.
Noble Roar,Normal,—,100%,30,Lowers the target's Attack and Sp. Atk by 1.
Noxious Torque,Poison,100,100%,10,30% chance to poison the target.
Nuzzle,Electric,20,100%,20,100% chance to paralyze the target.
Oblivion Wing,Flying,80,100%,10,User recovers 75% of the damage dealt.
Obstruct,Dark,—,100%,10,Protects from damaging attacks. Contact: -2 Def.
Oceanic Operetta,Water,195,—,1,No additional effect.
Octazooka,Water,65,85%,10,50% chance to lower the target's accuracy by 1.
Octolock,Fighting,—,100%,15,"Traps target, lowers Def and SpD by 1 each turn."
Odor Sleuth,Normal,—,—,40,"Fighting, Normal hit Ghost. Evasiveness ignored."
Ominous Wind,Ghost,60,100%,5,10% chance to raise all stats by 1 (not acc/eva).
Order Up,Dragon,80,100%,10,Curly|Droopy|Stretchy eaten: +1 Atk|Def|Spe.
Origin Pulse,Water,110,85%,10,No additional effect. Hits adjacent foes.
Outrage,Dragon,120,100%,10,Lasts 2-3 turns. Confuses the user afterwards.
Overdrive,Electric,80,100%,10,No additional effect. Hits foe(s).
Overheat,Fire,130,90%,5,Lowers the user's Sp. Atk by 2.
Pain Split,Normal,—,—,20,Shares HP of user and target equally.
Paleo Wave,Rock,85,100%,15,20% chance to lower the target's Attack by 1.
Parabolic Charge,Electric,65,100%,20,User recovers 50% of the damage dealt.
Parting Shot,Dark,—,100%,20,"Lowers target's Atk, Sp. Atk by 1. User switches."
Pay Day,Normal,40,100%,20,Scatters coins.
Payback,Dark,50,100%,10,Power doubles if the user moves after the target.
Peck,Flying,35,100%,35,No additional effect.
Perish Song,Normal,—,—,5,All active Pokemon will faint in 3 turns.
Petal Blizzard,Grass,90,100%,15,No additional effect. Hits adjacent Pokemon.
Petal Dance,Grass,120,100%,10,Lasts 2-3 turns. Confuses the user afterwards.
Phantom Force,Ghost,90,100%,10,Disappears turn 1. Hits turn 2. Breaks protection.
Photon Geyser,Psychic,100,100%,5,Physical if user's Atk > Sp. Atk. Ignores Abilities.
Pika Papow,Electric,—,—,20,Max happiness: 102 power. Can't miss.
Pin Missile,Bug,25,95%,20,Hits 2-5 times in one turn.
Plasma Fists,Electric,100,100%,15,Normal moves become Electric type this turn.
Play Nice,Normal,—,—,20,Lowers the target's Attack by 1.
Play Rough,Fairy,90,90%,10,10% chance to lower the target's Attack by 1.
Pluck,Flying,60,100%,20,User steals and eats the target's Berry.
Poison Fang,Poison,50,100%,15,50% chance to badly poison the target.
Poison Gas,Poison,—,90%,40,Poisons the foe(s).
Poison Jab,Poison,80,100%,20,30% chance to poison the target.
Poison Powder,Poison,—,75%,35,Poisons the target.
Poison Sting,Poison,15,100%,35,30% chance to poison the target.
Poison Tail,Poison,50,100%,25,High critical hit ratio. 10% chance to poison.
Pollen Puff,Bug,90,100%,15,"If the target is an ally, heals 50% of its max HP."
Poltergeist,Ghost,110,90%,5,Fails if the target has no held item.
Population Bomb,Normal,20,90%,10,Hits 10 times. Each hit can miss.
Pounce,Bug,50,100%,20,100% chance to lower the target's Speed by 1.
Pound,Normal,40,100%,35,No additional effect.
Powder,Bug,—,100%,20,"If using a Fire move, target loses 1/4 max HP."
Powder Snow,Ice,40,100%,25,10% chance to freeze the foe(s).
Power Gem,Rock,80,100%,20,No additional effect.
Power Shift,Normal,—,—,10,Switches user's Attack and Defense stats.
Power Split,Psychic,—,—,10,Averages Attack and Sp. Atk stats with target.
Power Swap,Psychic,—,—,10,Swaps Attack and Sp. Atk stat stages with target.
Power Trick,Psychic,—,—,10,Switches user's Attack and Defense stats.
Power Trip,Dark,20,100%,10,+ 20 power for each of the user's stat boosts.
Power Whip,Grass,120,85%,10,No additional effect.
Power-Up Punch,Fighting,40,100%,20,100% chance to raise the user's Attack by 1.
Precipice Blades,Ground,120,85%,10,No additional effect. Hits adjacent foes.
Present,Normal,—,90%,15,"40, 80, 120 power, or heals target 1/4 max HP."
Prismatic Laser,Psychic,160,100%,10,User cannot move next turn.
Protect,Normal,—,—,10,Prevents moves from affecting the user this turn.
Psybeam,Psychic,65,100%,20,10% chance to confuse the target.
Psyblade,Psychic,80,100%,15,During Electric Terrain: 1.5x power.
Psych Up,Normal,—,—,10,Copies the target's current stat stages.
Psychic,Psychic,90,100%,10,10% chance to lower the target's Sp. Def by 1.
Psychic Fangs,Psychic,85,100%,10,"Destroys screens, unless the target is immune."
Psychic Noise,Psychic,75,100%,10,"For 2 turns, the target is prevented from healing."
