name,type,power,accuracy,pp,description
Psychic Terrain,Psychic,—,—,10,"5 turns. Grounded: +Psychic power, priority-safe."
Psycho Boost,Psychic,140,90%,5,Lowers the user's Sp. Atk by 2.
Psycho Cut,Psychic,70,100%,20,High critical hit ratio.
Psycho Shift,Psychic,—,100%,10,Transfers the user's status ailment to the target.
Psyshield Bash,Psychic,70,90%,10,100% chance to raise the user's Defense by 1.
Psyshock,Psychic,80,100%,10,"Damages target based on Defense, not Sp. Def."
Psystrike,Psychic,100,100%,10,"Damages target based on Defense, not Sp. Def."
Psywave,Psychic,—,100%,15,Random damage equal to 0.5x-1.5x user's level.
Pulverizing Pancake,Normal,210,—,1,No additional effect.
Punishment,Dark,—,100%,5,60 power +20 for each of the target's stat boosts.
Purify,Poison,—,—,20,Cures target's status; heals user 1/2 max HP if so.
Pursuit,Dark,40,100%,20,"If a foe is switching out, hits it at 2x power."
Pyro Ball,Fire,120,90%,5,10% chance to burn the target. Thaws user.
Quash,Dark,—,100%,15,Forces the target to move last this turn.
Quick Attack,Normal,40,100%,30,Usually goes first.
Quick Guard,Fighting,—,—,15,Protects allies from priority attacks this turn.
Quiver Dance,Bug,—,—,20,"Raises the user's Sp. Atk, Sp. Def, Speed by 1."
Rage,Normal,20,100%,20,Raises the user's Attack by 1 if hit during use.
Rage Fist,Ghost,50,100%,10,+50 power for each time user was hit. Max 6 hits.
Rage Powder,Bug,—,—,20,The foes' moves target the user on the turn used.
Raging Bull,Normal,90,100%,10,Destroys screens. Type depends on user's form.
Raging Fury,Fire,120,100%,10,Lasts 2-3 turns. Confuses the user afterwards.
Rain Dance,Water,—,—,5,"For 5 turns, heavy rain powers Water moves."
Rapid Spin,Normal,50,100%,40,Free user from hazards/bind/Leech Seed; +1 Spe.
Razor Leaf,Grass,55,95%,25,High critical hit ratio. Hits adjacent foes.
Razor Shell,Water,75,95%,10,50% chance to lower the target's Defense by 1.
Razor Wind,Normal,80,100%,10,"Charges, then hits foe(s) turn 2. High crit ratio."
Recover,Normal,—,—,5,Heals the user by 50% of its max HP.
Recycle,Normal,—,—,10,Restores the item the user last used.
Reflect,Psychic,—,—,20,"For 5 turns, physical damage to allies is halved."
Reflect Type,Normal,—,—,15,User becomes the same type as the target.
Refresh,Normal,—,—,20,"User cures its burn, poison, or paralysis."
Relic Song,Normal,75,100%,10,10% chance to sleep foe(s). Meloetta transforms.
Rest,Psychic,—,—,5,User sleeps 2 turns and restores HP and status.
Retaliate,Normal,70,100%,5,Power doubles if an ally fainted last turn.
Return,Normal,—,100%,20,Max 102 power at maximum Happiness.
Revelation Dance,Normal,90,100%,15,Type varies based on the user's primary type.
Revenge,Fighting,60,100%,10,Power doubles if user is damaged by the target.
Reversal,Fighting,—,100%,15,More power the less HP the user has left.
Revival Blessing,Normal,—,—,1,Revives a fainted Pokemon to 50% HP.
Rising Voltage,Electric,70,100%,20,2x power if target is grounded in Electric Terrain.
Roar,Normal,—,—,20,Forces the target to switch to a random ally.
Roar of Time,Dragon,150,90%,5,User cannot move next turn.
Rock Blast,Rock,25,90%,10,Hits 2-5 times in one turn.
Rock Climb,Normal,90,85%,20,20% chance to confuse the target.
Rock Polish,Rock,—,—,20,Raises the user's Speed by 2.
Rock Slide,Rock,75,90%,10,30% chance to make the foe(s) flinch.
Rock Smash,Fighting,40,100%,15,50% chance to lower the target's Defense by 1.
Rock Throw,Rock,50,90%,15,No additional effect.
Rock Tomb,Rock,60,95%,15,100% chance to lower the target's Speed by 1.
Rock Wrecker,Rock,150,90%,5,User cannot move next turn.
Role Play,Psychic,—,—,10,User replaces its Ability with the target's.
Rolling Kick,Fighting,60,85%,15,30% chance to make the target flinch.
Rollout,Rock,30,90%,20,Power doubles with each hit. Repeats for 5 turns.
Roost,Flying,—,—,5,Heals 50% HP. Flying-type removed 'til turn ends.
Rototiller,Ground,—,—,10,Raises Atk/Sp. Atk of grounded Grass types by 1.
Round,Normal,60,100%,15,Power doubles if others used Round this turn.
Ruination,Dark,—,90%,10,Does damage equal to 1/2 target's current HP.
Sacred Fire,Fire,100,95%,5,50% chance to burn the target. Thaws user.
Sacred Sword,Fighting,90,100%,15,Ignores the target's stat stage changes.
Safeguard,Normal,—,—,25,"For 5 turns, protects user's party from status."
Salt Cure,Rock,40,100%,15,"Deals 1/8 max HP each turn; 1/4 on Steel, Water."
Sand Attack,Ground,—,100%,15,Lowers the target's accuracy by 1.
Sand Tomb,Ground,35,85%,15,Traps and damages the target for 4-5 turns.
Sandsear Storm,Ground,100,80%,10,20% chance to burn foe(s). Can't miss in rain.
Sandstorm,Rock,—,—,10,"For 5 turns, a sandstorm rages. Rock: 1.5x SpD."
Sappy Seed,Grass,90,100%,15,Summons Leech Seed.
Savage Spin-Out,Bug,1,—,1,Power is equal to the base move's Z-Power.
Scald,Water,80,100%,15,30% chance to burn the target. Thaws target.
Scale Shot,Dragon,25,90%,20,"Hits 2-5 times. User: -1 Def, +1 Spe after last hit."
Scary Face,Normal,—,100%,10,Lowers the target's Speed by 2.
Scorching Sands,Ground,70,100%,10,30% chance to burn the target. Thaws target.
Scratch,Normal,40,100%,35,No additional effect.
Screech,Normal,—,85%,40,Lowers the target's Defense by 2.
Searing Shot,Fire,100,100%,5,30% chance to burn adjacent Pokemon.
Searing Sunraze Smash,Steel,200,—,1,Ignores the Abilities of other Pokemon.
Secret Power,Normal,70,100%,20,Effect varies with terrain. (30% paralysis chance)
Secret Sword,Fighting,85,100%,10,"Damages target based on Defense, not Sp. Def."
Seed Bomb,Grass,80,100%,15,No additional effect.
Seed Flare,Grass,120,85%,5,40% chance to lower the target's Sp. Def by 2.
Seismic Toss,Fighting,—,100%,20,Does damage equal to the user's level.
Self-Destruct,Normal,200,100%,5,Hits adjacent Pokemon. The user faints.
Shadow Ball,Ghost,80,100%,15,20% chance to lower the target's Sp. Def by 1.
Shadow Bone,Ghost,85,100%,10,20% chance to lower the target's Defense by 1.
Shadow Claw,Ghost,70,100%,15,High critical hit ratio.
Shadow Force,Ghost,120,100%,5,Disappears turn 1. Hits turn 2. Breaks protection.
Shadow Punch,Ghost,60,—,20,This move does not check accuracy.
Shadow Sneak,Ghost,40,100%,30,Usually goes first.
Shadow Strike,Ghost,80,95%,10,50% chance to lower the target's Defense by 1.
Sharpen,Normal,—,—,30,Raises the user's Attack by 1.
Shattered Psyche,Psychic,1,—,1,Power is equal to the base move's Z-Power.
Shed Tail,Normal,—,—,10,User takes 1/2 its max HP to pass a substitute.
Sheer Cold,Ice,—,30%,5,OHKOs non-Ice targets. Fails if user's lower level.
Shell Side Arm,Poison,90,100%,10,20% psn. Physical+contact if it would be stronger.
Shell Smash,Normal,—,—,15,"Lowers Def, SpD by 1; raises Atk, SpA, Spe by 2."
Shell Trap,Fire,150,100%,5,User must take physical damage before moving.
Shelter,Steel,—,—,10,Raises the user's Defense by 2.
Shift Gear,Steel,—,—,10,Raises the user's Speed by 2 and Attack by 1.
Shock Wave,Electric,60,—,20,This move does not check accuracy.
Shore Up,Ground,—,—,5,User restores 1/2 its max HP; 2/3 in Sandstorm.
Signal Beam,Bug,75,100%,15,10% chance to confuse the target.
Silk Trap,Bug,—,—,10,Protects from damaging attacks. Contact: -1 Spe.
Silver Wind,Bug,60,100%,5,10% chance to raise all stats by 1 (not acc/eva).
Simple Beam,Normal,—,100%,15,The target's Ability becomes Simple.
Sing,Normal,—,55%,15,Causes the target to fall asleep.
Sinister Arrow Raid,Ghost,180,—,1,No additional effect.
Sizzly Slide,Fire,90,100%,15,100% chance to burn the foe.
Sketch,Normal,—,—,1,Permanently copies the last move target used.
Skill Swap,Psychic,—,—,10,The user and the target trade Abilities.
Skitter Smack,Bug,70,90%,10,100% chance to lower target's Sp. Atk by 1.
Skull Bash,Normal,130,100%,10,Raises user's Defense by 1 on turn 1. Hits turn 2.
Sky Attack,Flying,140,90%,5,"Charges, then hits turn 2. 30% flinch. High crit."
Sky Drop,Flying,60,100%,10,User and foe fly up turn 1. Damages on turn 2.
Sky Uppercut,Fighting,85,90%,15,"Can hit Pokemon using Bounce, Fly, or Sky Drop."
Slack Off,Normal,—,—,5,Heals the user by 50% of its max HP.
Slam,Normal,80,75%,20,No additional effect.
Slash,Normal,70,100%,20,High critical hit ratio.
Sleep Powder,Grass,—,75%,15,Causes the target to fall asleep.
Sleep Talk,Normal,—,—,10,User must be asleep. Uses another known move.
Sludge,Poison,65,100%,20,30% chance to poison the target.
Sludge Bomb,Poison,90,100%,10,30% chance to poison the target.
Sludge Wave,Poison,95,100%,10,10% chance to poison adjacent Pokemon.
Smack Down,Rock,50,100%,15,Removes the target's Ground immunity.
Smart Strike,Steel,70,—,10,This move does not check accuracy.
Smelling Salts,Normal,70,100%,10,"Power doubles if target is paralyzed, and cures it."
Smog,Poison,30,70%,20,40% chance to poison the target.
Smokescreen,Normal,—,100%,20,Lowers the target's accuracy by 1.
Snap Trap,Grass,35,100%,15,Traps and damages the target for 4-5 turns.
Snarl,Dark,55,95%,15,100% chance to lower the foe(s) Sp. Atk by 1.
Snatch,Dark,—,—,10,User steals certain support moves to use itself.
Snipe Shot,Water,80,100%,15,High critical hit ratio. Cannot be redirected.
Snore,Normal,50,100%,15,User must be asleep. 30% chance to flinch target.
Snowscape,Ice,—,—,10,"For 5 turns, snow falls. Ice: 1.5x Def."
Soak,Water,—,100%,20,Changes the target's type to Water.
Soft-Boiled,Normal,—,—,5,Heals the user by 50% of its max HP.
Solar Beam,Grass,120,100%,10,Charges turn 1. Hits turn 2. No charge in sunlight.
Solar Blade,Grass,125,100%,10,Charges turn 1. Hits turn 2. No charge in sunlight.
Sonic Boom,Normal,—,90%,20,Always does 20 HP of damage.
Soul-Stealing 7-Star Strike,Ghost,195,—,1,No additional effect.
Spacial Rend,Dragon,100,95%,5,High critical hit ratio.
Spark,Electric,65,100%,20,30% chance to paralyze the target.
Sparkling Aria,Water,90,100%,10,The target is cured of its burn.
Sparkly Swirl,Fairy,90,100%,15,Cures the user's party of all status conditions.
Spectral Thief,Ghost,90,100%,10,Steals target's boosts before dealing damage.
Speed Swap,Psychic,—,—,10,Swaps Speed stat with target.
Spicy Extract,Grass,—,—,15,Raises target's Atk by 2 and lowers its Def by 2.
Spider Web,Bug,—,—,10,Prevents the target from switching out.
Spike Cannon,Normal,20,100%,15,Hits 2-5 times in one turn.
Spikes,Ground,—,—,20,Hurts grounded foes on switch-in. Max 3 layers.
Spiky Shield,Grass,—,—,10,Protects from moves. Contact: loses 1/8 max HP.
Spin Out,Steel,100,100%,5,Lowers the user's Speed by 2.
Spirit Break,Fairy,75,100%,15,100% chance to lower the target's Sp. Atk by 1.
Spirit Shackle,Ghost,80,100%,10,Prevents the target from switching out.
Spit Up,Normal,—,100%,10,More power with more uses of Stockpile.
Spite,Ghost,—,100%,10,Lowers the PP of the target's last move by 4.
Splash,Normal,—,—,40,No competitive use.
Splintered Stormshards,Rock,190,—,1,Ends the effects of terrain.
Splishy Splash,Water,90,100%,15,30% chance to paralyze the target.
Spore,Grass,—,100%,15,Causes the target to fall asleep.
Spotlight,Normal,—,—,15,Target's foes' moves are redirected to it this turn.
Springtide Storm,Fairy,100,80%,5,30% chance to lower the foe(s) Attack by 1.
Stealth Rock,Rock,—,—,20,Hurts foes on switch-in. Factors Rock weakness.
Steam Eruption,Water,110,95%,5,30% chance to burn the target. Thaws target.
Steamroller,Bug,65,100%,20,30% chance to make the target flinch.
Steel Beam,Steel,140,95%,5,User loses 50% max HP.
Steel Roller,Steel,130,100%,5,Fails if there is no terrain active. Ends the terrain.
Steel Wing,Steel,70,90%,25,10% chance to raise the user's Defense by 1.
Sticky Web,Bug,—,—,20,Lowers Speed of grounded foes by 1 on switch-in.
Stockpile,Normal,—,—,20,"Raises user's Defense, Sp. Def by 1. Max 3 uses."
Stoked Sparksurfer,Electric,175,—,1,100% chance to paralyze the target.
Stomp,Normal,65,100%,20,30% chance to make the target flinch.
Stomping Tantrum,Ground,75,100%,10,Power doubles if the user's last move failed.
Stone Axe,Rock,65,90%,15,Sets Stealth Rock on the target's side.
Stone Edge,Rock,100,80%,5,High critical hit ratio.
Stored Power,Psychic,20,100%,10,+ 20 power for each of the user's stat boosts.
Storm Throw,Fighting,60,100%,10,Always results in a critical hit.
Strange Steam,Fairy,90,95%,10,20% chance to confuse the target.
Strength,Normal,80,100%,15,No additional effect.
Strength Sap,Grass,—,100%,10,User heals HP=target's Atk stat. Lowers Atk by 1.
String Shot,Bug,—,95%,40,Lowers the foe(s) Speed by 2.
Struggle,Normal,50,—,1,User loses 1/4 of its max HP.
Struggle Bug,Bug,50,100%,20,100% chance to lower the foe(s) Sp. Atk by 1.
Stuff Cheeks,Normal,—,—,10,"Must hold Berry to use. User eats Berry, Def +2."
Stun Spore,Grass,—,75%,30,Paralyzes the target.
Submission,Fighting,80,80%,20,Has 1/4 recoil.
Substitute,Normal,—,—,10,User takes 1/4 its max HP to put in a substitute.
Subzero Slammer,Ice,1,—,1,Power is equal to the base move's Z-Power.
Sucker Punch,Dark,70,100%,5,Usually goes first. Fails if target is not attacking.
Sunny Day,Fire,—,—,5,"For 5 turns, intense sunlight powers Fire moves."
Sunsteel Strike,Steel,100,100%,5,Ignores the Abilities of other Pokemon.
Super Fang,Normal,—,90%,10,Does damage equal to 1/2 target's current HP.
Supercell Slam,Electric,100,95%,15,User is hurt by 50% of its max HP if it misses.
Superpower,Fighting,120,100%,5,Lowers the user's Attack and Defense by 1.
Supersonic,Normal,—,55%,20,Causes the target to become confused.
Supersonic Skystrike,Flying,1,—,1,Power is equal to the base move's Z-Power.
Surf,Water,90,100%,15,Hits adjacent Pokemon. Double damage on Dive.
Surging Strikes,Water,25,100%,5,Always results in a critical hit. Hits 3 times.
Swagger,Normal,—,85%,15,Raises the target's Attack by 2 and confuses it.
Swallow,Normal,—,—,10,Heals the user based on uses of Stockpile.
Sweet Kiss,Fairy,—,75%,10,Causes the target to become confused.
Sweet Scent,Normal,—,100%,20,Lowers the foe(s) evasiveness by 2.
Swift,Normal,60,—,20,This move does not check accuracy. Hits foes.
Switcheroo,Dark,—,100%,10,User switches its held item with the target's.
Swords Dance,Normal,—,—,20,Raises the user's Attack by 2.
Synchronoise,Psychic,120,100%,10,Hits adjacent Pokemon sharing the user's type.
Synthesis,Grass,—,—,5,Heals the user by a weather-dependent amount.
Syrup Bomb,Grass,60,85%,10,Target's Speed is lowered by 1 stage for 3 turns.
Tachyon Cutter,Steel,50,—,10,Hits twice. This move does not check accuracy.
Tackle,Normal,40,100%,35,No additional effect.
Tail Glow,Bug,—,—,20,Raises the user's Sp. Atk by 3.
Tail Slap,Normal,25,85%,10,Hits 2-5 times in one turn.
Tail Whip,Normal,—,100%,30,Lowers the foe(s) Defense by 1.
Tailwind,Flying,—,—,15,"For 4 turns, allies' Speed is doubled."
Take Down,Normal,90,85%,20,Has 1/4 recoil.
Take Heart,Psychic,—,—,15,"Cures user's status, raises Sp. Atk, Sp. Def by 1."
Tar Shot,Rock,—,100%,15,Target gets -1 Spe and becomes weaker to Fire.
Taunt,Dark,—,100%,20,Target can't use status moves its next 3 turns.
Tearful Look,Normal,—,—,20,Lowers the target's Attack and Sp. Atk by 1.
Teatime,Normal,—,—,10,All active Pokemon consume held Berries.
Techno Blast,Normal,120,100%,5,Type varies based on the held Drive.
Tectonic Rage,Ground,1,—,1,Power is equal to the base move's Z-Power.
Teeter Dance,Normal,—,100%,20,Confuses adjacent Pokemon.
Telekinesis,Psychic,—,—,15,"For 3 turns, target floats but moves can't miss it."
Teleport,Psychic,—,—,20,User switches out.
Temper Flare,Fire,75,100%,10,Power doubles if the user's last move failed.
Tera Blast,Normal,80,100%,10,"If Terastallized: Phys. if Atk > SpA, type = Tera."
Tera Starstorm,Normal,120,100%,5,"Terapagos-Stellar: Stellar type, hits both foes."
Terrain Pulse,Normal,50,100%,10,"User on terrain: power doubles, type varies."
Thief,Dark,60,100%,25,"If the user has no item, it steals the target's."
Thousand Arrows,Ground,90,100%,10,Grounds adjacent foes. First hit neutral on Flying.
Thousand Waves,Ground,90,100%,10,Hits adjacent foes. Prevents them from switching.
Thrash,Normal,120,100%,10,Lasts 2-3 turns. Confuses the user afterwards.
Throat Chop,Dark,80,100%,15,"For 2 turns, the target cannot use sound moves."
Thunder,Electric,110,70%,10,30% chance to paralyze. Can't miss in rain.
Thunder Cage,Electric,80,90%,15,Traps and damages the target for 4-5 turns.
Thunder Fang,Electric,65,95%,15,10% chance to paralyze. 10% chance to flinch.
Thunder Punch,Electric,75,100%,15,10% chance to paralyze the target.
Thunder Shock,Electric,40,100%,30,10% chance to paralyze the target.
Thunder Wave,Electric,—,90%,20,Paralyzes the target.
Thunderbolt,Electric,90,100%,15,10% chance to paralyze the target.
Thunderclap,Electric,70,100%,5,Usually goes first. Fails if target is not attacking.
Thunderous Kick,Fighting,90,100%,10,100% chance to lower the target's Defense by 1.
Tickle,Normal,—,100%,20,Lowers the target's Attack and Defense by 1.
Tidy Up,Normal,—,—,10,"User +1 Atk, Spe. Clears all substitutes/hazards."
Topsy-Turvy,Dark,—,—,20,Inverts the target's stat stages.
Torch Song,Fire,80,100%,10,100% chance to raise the user's Sp. Atk by 1.
Torment,Dark,—,100%,15,Target can't select the same move twice in a row.
Toxic,Poison,—,90%,10,Badly poisons the target. Poison types can't miss.
Toxic Spikes,Poison,—,—,20,Poisons grounded foes on switch-in. Max 2 layers.
Toxic Thread,Poison,—,100%,20,Lowers the target's Speed by 1 and poisons it.
Trailblaze,Grass,50,100%,20,100% chance to raise the user's Speed by 1.
Transform,Normal,—,—,10,"Copies target's stats, moves, types, and Ability."
Tri Attack,Normal,80,100%,10,20% chance to paralyze or burn or freeze target.
Trick,Psychic,—,100%,10,User switches its held item with the target's.
Trick Room,Psychic,—,—,5,"Goes last. For 5 turns, turn order is reversed."
Trick-or-Treat,Ghost,—,100%,20,Adds Ghost to the target's type(s).
Triple Arrows,Fighting,90,100%,10,"High crit. Target: 50% -1 Defense, 30% flinch."
Triple Axel,Ice,20,90%,10,"Hits 3 times. Each hit can miss, but power rises."
Triple Dive,Water,30,95%,10,Hits 3 times.
Triple Kick,Fighting,10,90%,10,"Hits 3 times. Each hit can miss, but power rises."
Trop Kick,Grass,70,100%,15,100% chance to lower the target's Attack by 1.
Trump Card,Normal,—,—,5,More power the fewer PP this move has left.
Twin Beam,Psychic,40,100%,10,Hits 2 times in one turn.
Twineedle,Bug,25,100%,20,Hits 2 times. Each hit has 20% chance to poison.
Twinkle Tackle,Fairy,1,—,1,Power is equal to the base move's Z-Power.
Twister,Dragon,40,100%,20,20% chance to make the foe(s) flinch.
U-turn,Bug,70,100%,20,User switches out after damaging the target.
Upper Hand,Fighting,65,100%,15,100% flinch. Fails unless target using priority.
Uproar,Normal,90,100%,10,Lasts 3 turns. Active Pokemon cannot fall asleep.
V-create,Fire,180,95%,5,"Lowers the user's Defense, Sp. Def, Speed by 1."
Vacuum Wave,Fighting,40,100%,30,Usually goes first.
Veevee Volley,Normal,—,—,20,Max happiness: 102 power. Can't miss.
Venom Drench,Poison,—,100%,20,Lowers Atk/Sp. Atk/Speed of poisoned foes by 1.
Venoshock,Poison,65,100%,10,Power doubles if the target is poisoned.
Vice Grip,Normal,55,100%,30,No additional effect.
Victory Dance,Fighting,—,—,10,"Raises the user's Attack, Defense, Speed by 1."
Vine Whip,Grass,45,100%,25,No additional effect.
Vital Throw,Fighting,70,—,10,This move does not check accuracy. Goes last.
Volt Switch,Electric,70,100%,20,User switches out after damaging the target.
Volt Tackle,Electric,120,100%,15,Has 33% recoil. 10% chance to paralyze target.
Wake-Up Slap,Fighting,70,100%,10,"Power doubles if target is asleep, and wakes it."
Water Gun,Water,40,100%,25,No additional effect.
Water Pledge,Water,80,100%,10,Use with Grass or Fire Pledge for added effect.
Water Pulse,Water,60,100%,20,20% chance to confuse the target.
Water Shuriken,Water,15,100%,20,Usually goes first. Hits 2-5 times in one turn.
Water Sport,Water,—,—,15,"For 5 turns, Fire-type attacks have 1/3 power."
Water Spout,Water,150,100%,5,Less power as user's HP decreases. Hits foe(s).
Waterfall,Water,80,100%,15,20% chance to make the target flinch.
Wave Crash,Water,120,100%,10,Has 33% recoil.
Weather Ball,Normal,50,100%,10,Power doubles and type varies in each weather.
Whirlpool,Water,35,85%,15,Traps and damages the target for 4-5 turns.
Whirlwind,Normal,—,—,20,Forces the target to switch to a random ally.
Wicked Blow,Dark,75,100%,5,Always results in a critical hit.
Wicked Torque,Dark,80,100%,10,10% chance to cause the target to fall asleep.
Wide Guard,Rock,—,—,10,Protects allies from multi-target moves this turn.
Wild Charge,Electric,90,100%,15,Has 1/4 recoil.
Wildbolt Storm,Electric,100,80%,10,20% chance to paralyze foe(s). Rain: can't miss.
Will-O-Wisp,Fire,—,85%,15,Burns the target.
Wing Attack,Flying,60,100%,35,No additional effect.
Wish,Normal,—,—,10,"Next turn, 50% of the user's max HP is restored."
Withdraw,Water,—,—,40,Raises the user's Defense by 1.
Wonder Room,Psychic,—,—,10,"For 5 turns, all Defense and Sp. Def stats switch."
Wood Hammer,Grass,120,100%,15,Has 33% recoil.
Work Up,Normal,—,—,30,Raises the user's Attack and Sp. Atk by 1.
Worry Seed,Grass,—,100%,10,The target's Ability becomes Insomnia.
Wrap,Normal,15,90%,20,Traps and damages the target for 4-5 turns.
Wring Out,Normal,—,100%,5,More power the more HP the target has left.
X-Scissor,Bug,80,100%,15,No additional effect.
Yawn,Normal,—,—,10,Puts the target to sleep after 1 turn.
Zap Cannon,Electric,120,50%,5,100% chance to paralyze the target.
Zen Headbutt,Psychic,80,90%,15,20% chance to make the target flinch.
Zing Zap,Electric,80,100%,10,30% chance to make the target flinch.
Zippy Zap,Electric,50,100%,15,Nearly always goes first. Always crits.
